# Ghazatna Django backend — Python 3.11.10 + Django 4.2 LTS
# Django 4.2 is pinned because of cPanel / hosting package limits.
#
# Install:
#   pip install -r requirements.txt
#
# cPanel:
#   1) Setup Python App → select Python 3.11.10
#   2) pip install -r requirements.txt

# --- Core framework (Django 4.2 LTS — hosting constraint) ---
Django>=4.2,<4.3
djangorestframework>=3.14,<3.16
django-cors-headers>=4.3,<4.5
djangorestframework-simplejwt>=5.3,<5.4

# --- Configuration ---
python-decouple>=3.8,<4
python-dotenv>=1.0,<2

# --- Images (staff.models uses PIL) ---
Pillow>=10.0,<12

# --- Production (MySQL + WSGI) ---
mysqlclient>=2.2.4,<3
gunicorn>=21.2,<23
